suffix,prev,word,next,sentence
さ,山の,高さ,はど,この山の高さはどのくらいですか。
さ,湖の,深さ,はど,この湖の深さはどれくらいですか。
さ,同じ,大きさ,さだ,この靴は同じ大きさだ。
さ,空の,暗さ,では,この空の暗さでは雨になる。
さ,橋の,長さ,はど,この橋の長さはどのくらいありますか。
さ,橋は,重さ,１０,この橋は重さ１０トンしか支えられません。
さ,いの,長さ,です,この橋はどれぐらいの長さですか。
さ,より,長さ,が２,この橋はあの橋より長さが２倍だ。
さ,半の,長さ,があ,この橋はあの橋の一倍半の長さがある。
さ,橋の,長さ,はい,この橋の長さはいくらぐらいですか。
さ,確な,長さ,は知,この橋の正確な長さは知らない。
さ,般の,大きさ,さか,この教会は、教会一般の大きさからすると、大きなものではない。
さ,せて,高さ,が調,この机は子供たちに合わせて高さが調節できる。
さ,この,寒さ,は我,この寒さは我慢出来ないな。
さ,この,寒さ,は５,この寒さは５０年ぶりのひどさでした。
さ,この,寒さ,には,この寒さには参った。
さ,この,寒さ,には,この寒さにはもう耐えられない。
さ,線の,細さ,じゃ,この回線の細さじゃ、動画は見られないよ。
さ,上の,重さ,だ。,この荷物はあの荷物の３倍以上の重さだ。
さ,分な,広さ,だ。,この家はあなたの家族が住むのには十分な広さだ。
さ,高の,暑さ,だ。,この夏最高の暑さだ。
さ,りの,暑さ,にな,この夏は３６年ぶりの暑さになるようだ。
さ,倍の,長さ,があ,このトンネルはあのトンネルの２倍の長さがある。
み,一つ,深み,に欠,このドラマは単純な勧善懲悪もので、今一つ深みに欠けて物足りない。
さ,同じ,大きさ,さで,このテーブルはうちのとちょうど同じ大きさです。
さ,倍の,広さ,だ。,このスイートルームは私の住んでいるマンションの三倍の広さだ。
さ,ルは,強さ,と高,このシンボルは強さと高潔さを表す。
さ,と高,潔さ,を表,このシンボルは強さと高潔さを表す。
さ,どの,大きさ,さで,このじゅうたんは床全体に敷けるほどの大きさである。
さ,んの,大きさ,さは,このじゅうたんの大きさは縦１２０センチ横１６０センチだ。
み,めが,痛み,ます,このうおのめが痛みます。
み,のを,楽しみ,みに,この４月に会えるのを楽しみにしています。
さ,ころ,寒さ,が長,ここのところ寒さが長く続いている。
み,性の,痛み,があ,ここに慢性の痛みがあります。
み,ない,痛み,があ,ここに絶え間ない痛みがあります。
み,うな,痛み,があ,ここに焼けるような痛みがあります。
み,性の,痛み,があ,ここに急性の痛みがあります。
み,鋭い,痛み,があ,ここに鋭い痛みがあります。
み,する,痛み,があ,ここにひりひりする痛みがあります。
み,した,痛み,があ,ここにちょっとした痛みがあります。
み,こい,痛み,があ,ここにしつこい痛みがあります。
み,ても,親しみ,みや,ここであなたに応対する人たちはとても親しみやすい人たちです。
み,方は,深み,に欠,ここだけの話だが彼の考え方は深みに欠ける。
み,どく,痛み,ます,ここがひどく痛みます。
み,ちく,痛み,ます,ここがちくちく痛みます。
み,ずき,痛み,ます,ここがずきずき痛みます。
み,しく,痛み,ます,ここがしくしく痛みます。
み,た後,痛み,で泣,けが人は麻酔から覚めた後痛みで泣きわめいた。
さ,が、,高さ,が怖,ケーブルカーに乗りたいが、高さが怖い。
み,のを,楽しみ,みに,クリスマスにお会い出来るのを楽しみにしています。
さ,感の,無さ,には,クララの責任感の無さには頭に来る。
さ,は、,恐ろしさ,しさ,かわいそうなその少年達は、恐ろしさに震えていた。
さ,って,憎さ,百倍,かわいさ余って憎さ百倍。
さ,いの,広さ,だ。,カリフォルニアは日本と同じくらいの広さだ。
さ,た丁,重さ,であ,がまんするのが難しいのは彼の度を超した丁重さである。
み,のを,楽しみ,みに,カタログが届くのを楽しみにしています。
み,のを,楽しみ,みに,お目にかかれるのを楽しみにお待ちしております。
み,のを,楽しみ,みに,お目にかかるのを楽しみにしていました。
み,便り,楽しみ,みに,お便り楽しみにお待ちしております。
み,りを,楽しみ,みに,お便りを楽しみにしています。
み,のを,楽しみ,みに,お返事頂けるのを楽しみにしております。
み,胃が,痛み,ます,お腹が一杯になると胃が痛みます。
み,胃が,痛み,ます,お腹がすくと胃が痛みます。
さ,前の,美しさ,さに,お前の美しさに青ざめる。
み,紙を,楽しみ,みに,お手紙を楽しみにまっています。
み,いに,憎み,合っ,お互いに憎み合っているというわけか。
み,ば、,楽しみ,みで,お金のために本を書く人もいれば、楽しみで書く人もいる。
み,,楽しみ,みな,お楽しみなのですね。
み,とを,楽しみ,みに,お会いできることを楽しみにしています。
み,のを,楽しみ,みに,お会いするのを楽しみにしています。
さ,倍の,大きさ,さで,オーストラリアは日本のほぼ２０倍の大きさです。
さ,ルの,高さ,はど,エンパイアステートビルの高さはどのくらいですか。
さ,トの,高さ,はど,エヴェレストの高さはどのくらい？
さ,分な,広さ,がな,え～と、僕の家では十分な広さがないな。
さ,どの,狭さ,なん,うちの庭は猫の額ほどの狭さなんですよ。
み,から,痛み,だし,いつから痛みだしましたか。
み,のが,楽しみ,みだ,いくらか自由時間があるときは、いつもクラシック音楽を聴くのが楽しみだ。
さ,物は,寒さ,に順,ある種の植物は寒さに順応できない。
さ,,グロさ,さん,レグロさんはアルファベットを逆から言えます。
さ,スは,恥ずかしさ,かし,アリスは恥ずかしさで首をたれた。
み,大変,親しみ,みや,アメリカ人は大変親しみやすい。
み,のが,楽しみ,みで,アメリカで書店巡りをするのが楽しみです。
さ,りの,怖さ,に彼,あまりの怖さに彼女は目を閉じた。
さ,りの,暑さ,に我,あまりの暑さに我々は長く歩けなかった。
さ,いの,高さ,です,あの塔はどのくらいの高さですか。
さ,ちは,若さ,があ,あの少年たちは若さがあふれんばかりだ。
み,全に,痛み,がな,あの事故のあと、彼女が完全に痛みがなくなることはなかった。
さ,いの,高さ,があ,あの山はどれくらいの高さがありますか。
さ,ルの,高さ,です,あの山の約３、０００メートルの高さです。
さ,倍の,高さ,であ,あの山はこの山の５倍の高さである。
さ,山の,高さ,はど,あの山の高さはどれくらいですか。
み,私は,憎み,あっ,あの頃私は憎みあっていた。
さ,倍の,大きさ,さで,あの国は日本の５倍の大きさです。
さ,倍の,大きさ,さだ,あの犬はこの犬のちょうど二倍の大きさだ。
さ,いの,長さ,です,あの橋はどのくらいの長さですか。
さ,分の,長さ,であ,あの橋はこの橋の半分の長さである。
み,達は,憎み,合っ,あの頃、私達は憎み合っていた。
さ,その,美しさ,さに,あなたは必ずその美しさに感動するだろう。
さ,背の,高さ,です,あなたは私の姉と同じ背の高さです。
さ,事の,難しさ,さが,あなたは私の仕事の難しさがわかっていますか。
さ,背の,高さ,です,あなたはどれくらいの背の高さですか。
み,物の,楽しみ,み方,あなたはすぐにそこの食べ物や飲み物の楽しみ方がわかってくるでしょう。
さ,から,はずさ,され,あなたの名前はリストからはずされた。
み,のを,楽しみ,みに,あなたのお父上にお会いするのを楽しみにしています。
み,のが,楽しみ,みで,あなたの町へ今度旅行する際、あなたにお会いするのが楽しみです。
み,私は,楽しみ,みに,あなたの手紙を私は楽しみに待っています。
さ,倍の,大きさ,さで,あなたの車はこの車の３倍の大きさです。
み,のを,楽しみ,みに,あなたの学校を訪問するのを楽しみにしています。
み,を皆,楽しみ,みに,あなたの家族に会えるのを皆楽しみにしています。
み,親切,痛み,入り,あなたのご親切痛み入ります。
み,りを,楽しみ,みに,あなたのお便りを楽しみにしています。
み,日を,楽しみ,みに,あなたに会える日を楽しみにしています。
み,のを,楽しみ,みに,あなたに会うのを楽しみにしています。
み,とを,楽しみ,みに,あなたにまもなく会えることを楽しみにしてます。
み,とを,楽しみ,みに,あなたにまもなくお会いできることを楽しみにしています。
み,りを,楽しみ,みに,あなたにお会いできてよかったです。お便りを楽しみにしています。
み,のを,楽しみ,みに,あなたにお会いするのを楽しみにしています。
み,とを,楽しみ,みに,あなたと文通することを楽しみにしています。
み,とを,楽しみ,みに,あなたと御家族にお会いできることを楽しみにしております。
み,のを,楽しみ,みに,あなたが来た時出会えるのを楽しみにしている。
み,のを,楽しみ,みに,あなたが近いうちにいらっしゃるのを楽しみにしております。
み,何を,楽しみ,みに,あなたが何を楽しみにしているのか私に教えて下さい。
み,りを,楽しみ,みに,あなたからのお便りを楽しみにまっています。
み,とを,楽しみ,みに,あなたからすぐに返事がもらえることを楽しみにしています。
さ,倍の,大きさ,さで,アジアはヨーロッパのほぼ４倍の大きさである。
さ,Ｑの,低さ,の原,ＩＱの低さの原因を人種に求めるという議論を論駁するどころか、リンのデータはそれを事実上補強することになっている。
さ,倍の,長さ,があ,ＡはＢの５倍の長さがある。
み,いに,憎み,合っ,３人はお互いに憎み合っていた。
さ,週間,寒さ,が続,３週間寒さが続いた。
さ,いの,長さ,だっ,２番目の文もちょうど同じくらいの長さだった。
み,足が,痛み,まし,１日が終わると背中が疲れ、足が痛みました。
み,人の,他み,んな,１人の他みんな出席した。
さ,りの,寒さ,だそ,１月は暖かいだろうと思っていたが、この冬は２０年ぶりの寒さだそうだ。
さ,とが,弱さ,の印,１９世紀末でも、イギリス海軍の船員は、そうすることが弱さの印だという理由で、ナイフとフォークを使うことを許されていなかった。
さ,ても,暑さ,がぶ,１０月になっても暑さがぶり返してくることがありますよ。
み,婦は,悲しみ,みの,「それがね、お母さん」主婦は悲しみの涙を流しながら言った。
み,いが,明るみ,みに,悪いことをするものは光を憎み、その行いが明るみに出ることを恐れて、光の方に来ない。
み,光を,憎み,、そ,悪いことをするものは光を憎み、その行いが明るみに出ることを恐れて、光の方に来ない。
さ,家の,広さ,はど,この家の広さはどのくらいありますか。
さ,味の,良さ,の比,コスタリカの乾季オタマジャクシの味の良さの比較が彼によって行われた。
み,かを,怪しみ,み、,アメリカでは、すべてが可能であることを疑い、我々の開拓者の頃の夢が現代に生きているかを怪しみ、民主主義の力に疑問を呈する人がまだいるなら、今夜がその答えだ。
さ,らの,強さ,を育,それは、無関心層の神話を拒否した若者-家と家族から離れ、賃金が安く、睡眠時間も短い仕事をする-からの強さを育てた。
さ,らの,強さ,を描,焼けるような暑さ、ひどい寒さに耐えまったく見知らぬ人にドアをノックししたそれほど若くない人から、自発的に組織され、「人民の、人民による、人民のため政治」が決して地球上に消え去ってないことを二世紀以上後に証明した何百万人ものアメリカ人からの強さを描いた。
さ,どい,寒さ,に耐,焼けるような暑さ、ひどい寒さに耐えまったく見知らぬ人にドアをノックししたそれほど若くない人から、自発的に組織され、「人民の、人民による、人民のため政治」が決して地球上に消え去ってないことを二世紀以上後に証明した何百万人ものアメリカ人からの強さを描いた。
さ,うな,暑さ,、ひ,焼けるような暑さ、ひどい寒さに耐えまったく見知らぬ人にドアをノックししたそれほど若くない人から、自発的に組織され、「人民の、人民による、人民のため政治」が決して地球上に消え去ってないことを二世紀以上後に証明した何百万人ものアメリカ人からの強さを描いた。
さ,真の,強さ,は軍,アメリカの光がまだ輝きとして燃えているどうかを疑う人へ、今夜、我々の国の真の強さは軍隊の力や富の規模からではなく、民主主義、自由、機会、不屈の希望といった我々の理想への揺るぎない力から来るともう一度証明した。
み,す、,楽しみ,み。,後で見て見ます、楽しみ。
さ,つく,寒さ,と焼,あるいはそれほど若くない人たちから。凍てつく寒さと焼け付く暑さにもひるまず、家から家へと赤の他人のドアをノックしてくれた人たちから力を得ました。ボランティアとなって組織を作って活動した、何百万人というアメリカ人から力を得ました。建国から200年以上たった今でも、人民の人民による人民のための政府はこの地上から消え去ってはいないのだと証明してくれた、そういう人たちから力を得たのです。
さ,付く,暑さ,にも,あるいはそれほど若くない人たちから。凍てつく寒さと焼け付く暑さにもひるまず、家から家へと赤の他人のドアをノックしてくれた人たちから力を得ました。ボランティアとなって組織を作って活動した、何百万人というアメリカ人から力を得ました。建国から200年以上たった今でも、人民の人民による人民のための政府はこの地上から消え去ってはいないのだと証明してくれた、そういう人たちから力を得たのです。
さ,国の,素晴らしさ,らし,それこそが、アメリカと言う国の素晴らしさです。アメリカは変われるという、まさにそれこそが。私たちのこの連邦は、まだまださらに完璧に近づくことができる。私たちがこれまで達成してきたことを見れば、これから先さらに何ができるか、何をしなくてはならないかについて、希望を抱くことができるのです。
み,どの,悲しみ,み、,さらに私は今晩、アメリカで生きた100年以上の間にクーパーさんが目にした、ありとあらゆる出来事を思っています。心を破られるほどの悲しみ、そして希望。困難と、そして進歩。そんなことはできないと言われ続けたこと。にもかかわらず、ひたむきに前進し続けた人たちのこと。あのいかにもアメリカ的な信条を掲げて。Yes we can。私たちにはできる、と。
み,,楽しみ,みの,楽しみのない生活は嫌です！
み,恋の,悲しみ,みを,恋の悲しみを知らぬものに恋の味は話せない。
み,月に,明るみ,みに,ロッキード事件とは、アメリカの航空機製造大手のロッキード社による、主に同社の旅客機の受注をめぐって1976年2 月に明るみに出た世界的な大規模汚職事件。
さ,と堅,固さ,をお,神よ、私に貞潔さと堅固さをおあたえください。ですが、いますぐにではなく。
さ,に貞,潔さ,と堅,神よ、私に貞潔さと堅固さをおあたえください。ですが、いますぐにではなく。
さ,膚の,深さ,分の,綺麗だってことは皮膚の深さ分のことだけだ。
さ,ど、,暑さ,にた,夏好きだけど、暑さにたえられない。
さ,顔の,美しさ,さに,彼女の顔の美しさに、僕はただ見とれていた。
み,酌が,楽しみ,みな,主人は晩酌が楽しみなので、発泡酒を６缶以上は空けていますし、日本酒の燗が５本も６本も空いていて、たまに休肝日ということで飲まない日もあるのですが２日以上続いたことはありません。
み,こが,痛み,ます,どこが痛みますか。
さ,周の,長さ,の求,円周の長さの求め方ってどうでしたっけ？忘れました。
さ,ジが,汚さ,れた,写真が暴露された後で女優の清純なイメージが汚された。
み,いを,憎み,合う,すべての人間は自然に互いを憎み合う。
さ,,深さ,は男,毛深さは男らしさの象徴だと思っているので大好きです。
さ,,毛深さ,さは,毛深さは男らしさの象徴だと思っているので大好きです。
さ,花の,美しさ,さを,ぽかんと花を眺めながら、人間も、本当によいところがある、と思った。花の美しさを見つけたのは、人間だし、花を愛するのも人間だもの。
さ,日に,美しさ,さを,彼女は日に日に美しさを増す。
み,りと,赤み,を帯,湯あがりの化粧をした顔には、ほんのりと赤みを帯びて、見ちがえるほど美しかった。
さ,的な,美しさ,さが,庭園の芸術的な美しさが素晴らしいです。
さ,閣の,美しさ,さは,雪に包まれた金閣の美しさは、比べるものがなかった。
み,のは,楽しみ,みで,古い日記を見るのは楽しみですわ。
さ,この,大きさ,さを,この大きさを超える犬はいない。
み,彼は,痛み,と哀,彼は痛みと哀憐があった。
さ,志の,強さ,を試,これだと信じて歩いていると、色々な苦難にぶつかり、志の強さを試されているのです。
さ,この,暑さ,のな,この暑さのなか、仕事をしていると思わずそちらに行ってしまいそうになる瞬間があります。
み,変、,親しみ,みと,私たち、日本に住む日本人も、ブラジルには大変、親しみと興味を持っています。
み,のを,楽しみ,みに,綾子さんの日記をまた読むのを楽しみにしている。
さ,読む,楽しさ,さを,本を読む楽しさを知らないということが人生の最大の損失だ。
さ,波の,高さ,が3,東日本大震災で、津波の高さが37.9メートルにまで達していた。
み,彼に,親しみ,みを,私は彼に親しみを込めた返事を書いた。
さ,,暗さ,がも,暗さがもっとも増すときに、人々は星を見る。
さ,窓の,高さ,まで,洪水は窓の高さまで押し寄せた。
さ,同じ,重さ,です,赤いボールは白いボールと同じ重さです。
み,出た,悲しみ,みは,顔に出た悲しみは、心にある汚点に勝る。
み,客は,惜しみ,みな,ふたりの息の合った演奏に、観客は惜しみない拍手を送った。
さ,夏の,暑さ,が嫌,私の父は夏の暑さが嫌いだ。
さ,腕の,温かさ,さを,彼の腕の温かさを思い出す。
み,,痛み,なく,痛みなくして得るものなし。
さ,頃、,悪さ,をす,子どもの頃、悪さをするといつも尻を叩かれた。
さ,の素,早さ,はヒ,トムの素早さはヒョウ並だ。
さ,ムの,素早さ,さは,トムの素早さはヒョウ並だ。
さ,その,難しさ,さを,その難しさを君にわかってもらえるとは思えない。
み,のを,楽しみ,みに,あなたのお父様にお会いできるのを楽しみにしています。
さ,棋の,面白さ,さが,プロの将棋の面白さがやっとわかるようになって来た。
さ,の面,白さ,がや,プロの将棋の面白さがやっとわかるようになって来た。
み,胃の,痛み,が治,少し横になったからか、胃の痛みが治まってきたよ。
み,ツに,親しみ,み、,体育の日は10月の第2月曜日です。スポーツに親しみ、健康な心身を培うための日です。
み,首に,痛み,を感,今日、起きたら首に痛みを感じました。
さ,スの,重さ,はど,あなたのスーツケースの重さはどれぐらいですか？
み,のを,楽しみ,みに,私たち全員、あなたに会うのを楽しみにしています。
み,人の,弱み,に付,他人の弱みに付け込んではいけない。
さ,通の,甘さ,のチ,普通の甘さのチョコレートを細かく砕きます。
さ,頃、,悪さ,をす,子どもの頃、悪さをするといつもお尻を叩かれた。
さ,達の,早さ,には,彼の英語の上達の早さには驚いている。
み,,痛み,があ,痛みがあるのにも関わらず、彼は平静を装った。
さ,ら非,難さ,れ、,思いもかけず彼から非難され、気持ちがもやもやしている。
み,うな,痛み,があ,時々なんですが、心臓のあたりがきゅっと締め付けられるような痛みがあるんです。
さ,国の,美しさ,さは,その国の美しさは筆舌に尽くし難い。
さ,夏の,暑さ,を逃,夏の暑さを逃れるために彼らはエディンバラへ行った。
み,女の,悲しみ,みは,彼女の悲しみは顔全体に表れていた。
さ,クの,楽しさ,さを,天気の好さがピクニックの楽しさを引き立てた。
み,女が,痛み,から,あの事故の後、彼女が痛みから完全に解放されることはなかった。
み,,痛み,が少,痛みが少し治まりました。
み,ない,痛み,だっ,我慢できない痛みだったため、彼は薬を飲んだ。
み,,楽しみ,み以,楽しみ以上の有用性て何かあるのか？
さ,猫の,可愛らしさ,らし,猫の可愛らしさに思わず笑ってしまう。
さ,の可,愛らしさ,しさ,猫の可愛らしさに思わず笑ってしまう。
さ,りの,暑さ,に、,あまりの暑さに、猫が床にぐったりと寝そべっている。
さ,時、,寂しさ,さを,私が旅を始めた時、寂しさを感じることはまれだった。
み,しの,楽しみ,みが,都会に住んでいる人たちは、田舎暮らしの楽しみがわからない。
さ,てが,良さ,そう,彼は気立てが良さそうだ。
み,ても,楽しみ,みに,あなたにお目にかかるのをとても楽しみにしています。
み,みを,楽しみ,みに,私は夏休みを楽しみにしている。
み,腹に,痛み,が走,突然脇腹に痛みが走った。
み,強い,痛み,があ,腰に強い痛みがあるんです。
み,番の,楽しみ,みで,ピアノを弾くことが彼女の一番の楽しみです。
み,彼は,悲しみ,みに,彼は悲しみに打ちひしがれた。
み,彼は,親しみ,みや,彼は親しみやすい人だ。
さ,日に,暑さ,が増,日に日に暑さが増してきている。
み,のお,楽しみ,み！,それは映画を見るまでのお楽しみ！
み,ても,楽しみ,みに,来月をとても楽しみにしている。
み,,白み,そよ,白みそより赤みそが好きなの？じゃあ、合わせみそは試したことある？
み,より,赤み,そが,白みそより赤みそが好きなの？じゃあ、合わせみそは試したことある？
さ,見の,美しさ,さは,外見の美しさはうわべだけのものだ。
み,側に,痛み,が走,深く息を吸うと、背中の右側に痛みが走るんです。
さ,夜の,寒さ,が原,彼は昨夜の寒さが原因で死亡した。
さ,みの,寒さ,とな,明日も冬型の気圧配置が続き、真冬並みの寒さとなるでしょう。
み,のを,楽しみ,みに,お会いできるのを楽しみにしています。
さ,頭が,良さ,そう,彼らは、頭が良さそう。
さ,ムは,寒さ,で震,トムは寒さで震えていた。
さ,間の,弱さ,であ,驕傲は人間の弱さである。
み,のは,楽しみ,みに,トムさんは週末にメアリさんに会いに行くのは楽しみにしています。
み,のを,楽しみ,みに,トムは今週末メアリーに会うのを楽しみにしている。
さ,着の,きつさ,さに,トムさんはメアリさんの新しい水着のきつさに驚きました。
さ,うな,長さ,なの,気が遠くなるような長さなのか、 または明日かあさってまでなのか、 一生がどれだけの長さかなんて知るわけもない。
さ,うな,暑さ,だ。,うだるような暑さだ。
み,雪を,楽しみ,みに,雪だるまが作りたくて、子供たちは初雪を楽しみにしていた。
み,物が,痛み,を感,植物が痛みを感じるなんてあり得ないと思う。
み,とを,楽しみ,みに,あなたとご家族にお会いできることを楽しみにしています。
さ,Bと,大きさ,さが,AはBと大きさが等しい。
み,絆は,悲しみ,みと,愛の絆は悲しみと結び合う。
さ,,美しさ,さが,美しさが全てではない。
さ,薇の,美しさ,さが,その合間から薔薇の美しさが見えるなら、棘はさほどの痛みを与えはしない。
み,どの,痛み,を与,その合間から薔薇の美しさが見えるなら、棘はさほどの痛みを与えはしない。
さ,さは,美しさ,さよ,醜さは美しさよりも有利である。持続するからだ。
さ,,醜さ,は美,醜さは美しさよりも有利である。持続するからだ。
さ,を勉,強さ,れた,どこでイタリア語を勉強されたのですか？
み,鬼の,苦しみ,み。,我こそは汝が父の亡靈なれ。只眞夜中の若千時のみ、閻浮にさまよふ許あれども、娑婆にて犯しゝ罪業の燒き淨めらるゝそれまでは、焦熱地獄の餓鬼の苦しみ。
さ,筆の,長さ,は？,この鉛筆の長さは？
さ,。非,難さ,れる,俺じゃなくて君だよ。非難されるべきは。
み,のを,楽しみ,みに,私たちは皆、あなた達家族に会えるのを楽しみにしています。
み,のを,楽しみ,みに,あなた達家族に会えるのを楽しみにしています。
み,のを,楽しみ,みに,私達はあなた達家族に会えるのを楽しみにしています。
さ,字の,汚さ,で書,字の汚さで書類落ちする気まんちんなんだが。てか俺なら落とすわ。元から汚いのが何年も日本語書いたことないのだから。
み,のを,楽しみ,みに,彼は時々海に行くのを楽しみにしている。
み,のを,楽しみ,みに,トムはメアリーと映画に行くのを楽しみにしていた。
さ,烈な,暑さ,のた,猛烈な暑さのため、私たちは外で遊ぶことができなかった。
さ,惨な,痛さ,だっ,悲惨な痛さだった。
み,ても,痛み,止め,頭痛の時にはどうしても痛み止めを飲んでしまう。
さ,分な,広さ,がな,ここはトムとメアリーの二人がいられる十分な広さがない。
さ,ルの,高さ,があ,その塔は３２１メートルの高さがある。
さ,倍の,高さ,の山,西洋将棋盤の最初の升目に一粒、二升目に二粒、三升目に四粒の小麦を置き、この通りに最後の升目まで続けてゆけば、全部で１８４４京６７４４兆７３７億９５５万１６１５粒となる。これは大雪山の百倍の高さの山を作るのに充分な量である。
さ,上の,長さ,があ,万里の長城は五千五百マイル以上の長さがあります。
み,をお,楽しみ,みく,休日をお楽しみください。
さ,うな,涼しさ,さで,七月、もうすっかり夏であるべきはずだのに、この三日ばかり、日の目も見せず、時々降る雨に、肌寒いような涼しさである。
さ,けの,強さ,がな,私にはやり続けるだけの強さがない。
み,のが,楽しみ,みだ,君の卒業式での姿を見るのが楽しみだ。
み,身に,痛み,があ,全身に痛みがある。
さ,で非,難さ,れた,彼は恐竜の骨を盗んだことで非難された。
さ,間の,長さ,を過,その股間の長さを過小評価した。
み,皮の,赤み,は又,私の毛皮の赤みは又更に濃くなった。
さ,同じ,重さ,と言,そのボールは両方とも同じ重さと言えるだろう。
み,みを,楽しみ,みに,夏休みを楽しみにしてるよ。
み,,楽しみ,みに,楽しみにしています。
さ,れの,美しさ,さ。,四季それぞれの美しさ。
さ,,賢さ,は経,賢さは経験の子どもである。
さ,慈悲,深さ,とい,「なぜ物乞いなんかしてるんだね、ディオゲネスよ」－「慈悲深さというのを教えてやってるんだ」
み,後、,痛み,があ,排尿の後、痛みがあります。
さ,ルの,長さ,があ,この川は200キロメートルの長さがあります。
さ,塔の,高さ,は3,あの塔の高さは330メートルでまず間違いないと思う。
さ,この,暑さ,の中,この暑さの中歩いて職場に行くのは良くない。
み,びも,悲しみ,みも,喜びも悲しみもいつまでも続くことはない。
さ,池は,深さ,3m,その池は深さ3mです。
さ,的な,軽さ,を実,超軽量新素材の採用により、従来の約半分（当社比）という圧倒的な軽さを実現！
み,まで,痛み,つけ,この神社の巫女は男どもにひどい目に合わされて精神が崩壊してしまうほどに心も身体も限界まで痛みつけられていた。
さ,腸の,長さ,は1,大腸の長さは1.5メートルぐらいです。
さ,は非,難さ,れて,トムは非難されてしかるべきだ。
さ,養の,深さ,がに,彼の文章は、言葉の端々から教養の深さがにじみ出ている。
み,撃と,悲しみ,みの,衝撃と悲しみのあまり気が狂ってしまった。
み,手紙,楽しみ,みに,お手紙楽しみに待っています。
み,のを,楽しみ,みに,近々お会いできるのを楽しみにしております。
さ,橋の,長さ,は約,デンマークとスウェーデンを結ぶ橋の長さは約５マイルです。
み,分の,痛み,を無,私は自分の痛みを無視するなと学びました。
さ,あの,美しさ,さが,桜の樹の下には屍体が埋まっている！ これは信じていいことなんだよ。何故って、桜の花があんなにも見事に咲くなんて信じられないことじゃないか。俺はあの美しさが信じられないので、この二三日不安だった。しかしいま、やっとわかるときが来た。桜の樹の下には屍体が埋まっている。これは信じていいことだ。
み,恋の,悲しみ,みを,トムはピアノを弾いて失恋の悲しみを紛らわそうとした。
み,恋の,悲しみ,みを,トムはピアノを弾いて失恋の悲しみを紛らそうとした。
み,のを,楽しみ,みに,久しぶりにみんなに会えるのを楽しみにしています。
さ,に告,白さ,れて,昨日トムに告白されて、付き合うことになりました。
さ,,若さ,」の,「若さ」の前に不可能も無ければ、陰翳も無い、それは一切を突破する力であり、一切を明るくする太陽である。
み,今の,苦しみ,みは,「しんどいと思うけど、今の苦しみはきっといつか報われるからね」「適当なこと言わないで！ そんなこと自分じゃ全然思ってないくせに」
